0	 
107	<nul>
1	𑀘
2	1
3	2
4	4
5	6
6	9
7	3
8	8
9	0
10	𑀫
11	7
10,12	𑀫𑀸
13	𑀦
14	5
15	𑀑
16,17	𑀧𑁂
10,18	𑀫𑀽
19	𑀯
20,21	𑀭𑁄
22,23	𑀝𑀼
24	𑀮
13,17	𑀦𑁂
25	𑀅
22,26	𑀝𑁆
22	𑀝
27,28	𑀡𑁃
29,30	𑀬𑀺
13,26	𑀦𑁆
29,26	𑀬𑁆
31	𑀏
32	𑀰
1,30	𑀘𑀺
13,30	𑀦𑀺
13,23	𑀦𑀼
10,26	𑀫𑁆
20,23	𑀭𑀼
19,17	𑀯𑁂
16	𑀧
33,12	𑀓𑀸
16,12	𑀧𑀸
13,28	𑀦𑁃
33	𑀓
34,26	𑀴𑁆
35	𑀈
36	𑀉
1,21	𑀘𑁄
24,26	𑀮𑁆
33,30	𑀓𑀺
20	𑀭
37,28	𑀢𑁃
34,30	𑀴𑀺
19,30	𑀯𑀺
38,17	𑀱𑁂
37	𑀢
10,28	𑀫𑁃
19,28	𑀯𑁃
29,12	𑀬𑀸
19,23	𑀯𑀼
34,28	𑀴𑁃
24,12	𑀮𑀸
19,12	𑀯𑀸
16,21	𑀧𑁄
37,23	𑀢𑀼
39	﻿
16,18	𑀧𑀽
27,26	𑀡𑁆
22,12	𑀝𑀸
20,26	𑀭𑁆
16,23	𑀧𑀼
34,23	𑀴𑀼
16,30	𑀧𑀺
24,21	𑀮𑁄
37,17	𑀢𑁂
32,26	𑀰𑁆
40,26	𑀲𑁆
29	𑀬
41,12	𑀳𑀸
40	𑀲
37,26	𑀢𑁆
13,12	𑀦𑀸
42,12	𑀥𑀸
27,12	𑀡𑀸
34	𑀴
10,23	𑀫𑀼
37,30	𑀢𑀺
24,28	𑀮𑁃
37,12	𑀢𑀸
33,21	𑀓𑁄
37,21	𑀢𑁄
33,26	𑀓𑁆
41,30	𑀳𑀺
10,21	𑀫𑁄
19,43	𑀯𑀻
22,30	𑀝𑀺
44,26	𑀗𑁆
45	𑀇
46	𑀆
20,30	𑀭𑀺
24,23	𑀮𑀼
24,18	𑀮𑀽
20,12	𑀭𑀸
10,17	𑀫𑁂
27,30	𑀡𑀺
16,26	𑀧𑁆
33,28	𑀓𑁃
40,23	𑀲𑀼
1,17	𑀘𑁂
13,43	𑀦𑀻
22,43	𑀝𑀻
22,28	𑀝𑁃
1,26	𑀘𑁆
33,17	𑀓𑁂
33,23	𑀓𑀼
29,17	𑀬𑁂
19,21	𑀯𑁄
47	𑀂
48,12	𑀚𑀸
16,28	𑀧𑁃
26	𑁆
34,12	𑀴𑀸
49,23	𑀜𑀼
20,50	𑀭𑁅
13,21	𑀦𑁄
27,21	𑀡𑁄
34,21	𑀴𑁄
27	𑀡
20,17	𑀭𑁂
37,18	𑀢𑀽
13,50	𑀦𑁅
10,30	𑀫𑀺
20,28	𑀭𑁃
49,26	𑀜𑁆
24,43	𑀮𑀻
48,26	𑀚𑁆
44,21	𑀗𑁄
29,21	𑀬𑁄
41	𑀳
32,12	𑀰𑀸
48,21	𑀚𑁄
