0	 
107	<nul>
1,2	𑀬𑁂
3	1
4	2
5	4
6	6
7	9
8	5
9	0
10	8
11	𑀦
12	3
13	𑀮
14	7
15,16	𑀓𑁆
17,16	𑀱𑁆
18	𑀢
19	𑀧
20,16	𑀰𑁆
18,16	𑀢𑁆
21	𑀭
22	𑀘
23	𑀫
24,25	𑀳𑀸
23,25	𑀫𑀸
11,26	𑀦𑁅
18,25	𑀢𑀸
23,16	𑀫𑁆
27,28	𑀯𑀻
29,16	𑀴𑁆
27,25	𑀯𑀸
21,16	𑀭𑁆
23,2	𑀫𑁂
11,16	𑀦𑁆
21,30	𑀭𑁄
27,31	𑀯𑀺
32	𑀝
1	𑀬
33,16	𑀗𑁆
15	𑀓
29,34	𑀴𑁃
19,16	𑀧𑁆
35,2	𑀡𑁂
20,31	𑀰𑀺
27	𑀯
27,36	𑀯𑀽
29,26	𑀴𑁅
33,37	𑀗𑀼
13,31	𑀮𑀺
23,34	𑀫𑁃
11,30	𑀦𑁄
18,31	𑀢𑀺
38,37	𑀜𑀼
13,25	𑀮𑀸
11,2	𑀦𑁂
21,31	𑀭𑀺
39	𑀆
40	𑀅
15,31	𑀓𑀺
13,2	𑀮𑁂
19,2	𑀧𑁂
21,25	𑀭𑀸
41	𑀇
15,34	𑀓𑁃
21,37	𑀭𑀼
15,25	𑀓𑀸
13,16	𑀮𑁆
18,37	𑀢𑀼
23,37	𑀫𑀼
18,28	𑀢𑀻
15,30	𑀓𑁄
35,16	𑀡𑁆
32,2	𑀝𑁂
1,31	𑀬𑀺
13,37	𑀮𑀼
19,30	𑀧𑁄
11,34	𑀦𑁃
21,28	𑀭𑀻
27,2	𑀯𑁂
15,2	𑀓𑁂
29,37	𑀴𑀼
22,16	𑀘𑁆
22,25	𑀘𑀸
38,16	𑀜𑁆
22,2	𑀘𑁂
42	𑀷
29	𑀴
43	𑀒
35,31	𑀡𑀺
15,37	𑀓𑀼
22,31	𑀘𑀺
19,31	𑀧𑀺
1,30	𑀬𑁄
44,37	𑀲𑀼
27,16	𑀯𑁆
45	𑀚
46	𑀂
19,36	𑀧𑀽
35	𑀡
11,25	𑀦𑀸
32,31	𑀝𑀺
19,37	𑀧𑀼
44,16	𑀲𑁆
13,28	𑀮𑀻
15,36	𑀓𑀽
21,34	𑀭𑁃
45,16	𑀚𑁆
23,31	𑀫𑀺
32,37	𑀝𑀼
29,31	𑀴𑀺
32,34	𑀝𑁃
1,25	𑀬𑀸
32,16	𑀝𑁆
27,34	𑀯𑁃
13,30	𑀮𑁄
47	𑀉
11,37	𑀦𑀼
44,28	𑀲𑀻
35,30	𑀡𑁄
44,2	𑀲𑁂
18,2	𑀢𑁂
18,36	𑀢𑀽
1,16	𑀬𑁆
35,34	𑀡𑁃
27,37	𑀯𑀼
23,36	𑀫𑀽
48	𑀥
45,2	𑀚𑁂
17,31	𑀱𑀺
17,28	𑀱𑀻
17,37	𑀱𑀼
17,36	𑀱𑀽
17,2	𑀱𑁂
11,36	𑀦𑀽
19,25	𑀧𑀸
22,34	𑀘𑁃
38,25	𑀜𑀸
44	𑀲
23,30	𑀫𑁄
